Name,Hours,Contact,Description/Website,Address,Latitude,Longitude
Active Aging,Monday- 8:00 am - 3:00 pm                                  Tuesday- 8:00 am - 3:00 pm                              Wednesday- 8:00 am - 3:00 pm                             Thursday- 8:00 am - 3:00 pm                                    Friday- 8:00 am - 3:00 pm                                    Saturday- CLOSED                                                 Sunday- CLOSED,(814) 336-1792,https://www.facebook.com/TheActiveAgingCenterofMeadville/ ,"1034 Park Ave, Meadville, PA 16335",41.63536840000000,-80.1544587
Armstrong “Breaking Bread” Program,Monday- 8:00 am - 4:30 pm                             Tuesday- 8:00 am - 4:30 pm                                Wednesday- 8:00 am - 4:30 pm                             Thursday- 9:00 am - 4:30 pm                                   Friday- 8:00 am - 4:30 pm                               Saturday- CLOSED                                            Sunday- CLOSED,+1 [phone],https://armstrongonewire.com/BreakingBread,"160 Westview Dr, Meadville, PA 16335",41.6594735,-80.1587757
Associated Charities of Titusville  CFS- Titusville Area Food Bank,Monday- 9:00 am - 4:00 pm                                        Tuesday- 9:00 am - 4:00 pm                                        Wednesday- 9:00 am - 4:00 pm                                   Thursday- 9:00 am - 4:00 pm                                      Friday- 9:00 am - 4:00 pm                                           Saturday- CLOSED                                                      Sunday- CLOSED,(814) 827-6613,https://www.facebook.com/AssociatedCharitesTitusville/  ,"409 E Central Ave, Titusville, PA 16354",41.6271785,-79.6665682
CFS- Cambridge Springs Food Pantry,Please contact the organization for its hours of operation.,(814)-337-8450,https://www.ctrforfamilyservices.org/programs-services/food-pantries/ ,"201 Carringer St, Cambridge Springs, PA 16403",41.8042595,-80.0605503
CFS- Center for Family Services Emergency Food Pantry,Monday- 8:00 am - 12:00 pm /12:30pm - 3:30pm         Tuesday- 8:00 am - 12:00 pm / 12:30pm - 4:00pm                Wednesday- 8:00 am - 12:00pm / 12:30pm - 3:30pm                             Thursday- 9:00 am - 12:00 pm / 12:30pm - 4:00pm                         Friday- 8:00 am - 12:00 pm                             Saturday- CLOSED                                            Sunday- CLOSED,+1(814) 337-8450,https://www.ctrforfamilyservices.org/programs-services/food-pantries/,"213 W Center St, Meadville, PA 16335",41.6398504,-80.1540662
CFS- Conneaut Lake Area Food Pantry,Please contact the organization for its hours of operation.,(814)-337-8450,https://www.ctrforfamilyservices.org/programs-services/food-pantries/ ,"155 S 9th St, Conneaut Lake, PA 16316",41.603027,-80.3137701
CFS- Seagertown Food Pantry,Please contact the organization for its hours of operation.,(814)-337-8450,https://www.ctrforfamilyservices.org/programs-services/food-pantries/,"417 Euclid Ave, Saegertown, PA 16433",41.719772,-80.146386
CFS- Springboro/Conneaut Valley Area Food Pantry,Please contact the organization for its hours of operation.,(814) 587-3000,https://www.ctrforfamilyservices.org/programs-services/food-pantries/ ,"1118 Main St, Conneautville, PA 16406",41.7567703,-80.367717
County Board of Assistance Public Welfare,Monday- 7:30 am - 5:00 pm                          Tuesday- 7:30 am - 5:00 pm                    Wednesday- 7:30 am - 5:00 pm                             Thursday- 7:30 am - 5:00 pm                           Friday- 7:30 am - 5:00 pm                            Saturday- CLOSED                                         Sunday- CLOSED,(814) 333-3400,https://www.dhs.pa.gov/Services/Assistance/Pages/CAO-Contact.aspx ,"1084 Water St, Meadville, PA 16335",41.6343586,-80.157075
Linesville Food Pantry,Please contact the organization for its hours of operation.,814-683-5313,https://stspeterphilip.com/organizationsministries.html ,"401 S Mercer St, Linesville, PA 16424",41.6514726,-80.4253064
Little Food Pantry,,,,"1128 S Main St, Meadville, PA 16335",41.6326568,-80.1527798
Epiphany of the Lord Parish,,(814) 336-1112,https://www.epiphanymeadville.org,"353 Pine St, Meadville, PA 16335",41.6351896,-80.15038
Faith and Fellowship Food Pantry,,(814) 336-4124,http://uffcogministries.com,"561 State St, Meadville, PA 16335",41.6404432,-80.1437088
Family & Community Christian Association,Monday- 8:00 am - 4:00 pm                          Tuesday- 8:00 am - 4:00 pm                    Wednesday- 8:00 am - 4:00 pm                             Thursday- 8:00 am - 3:00 pm                           Friday- 8:00 am - 4:00 pm                            Saturday- CLOSED                                         Sunday- CLOSED,814-337-4279,https://www.fccafamily.com,"378 Chestnut St, Meadville, PA 16335",41.6367399,-80.1488768
Food for Thought Free Food Pantry,Please contact the organization for its hours of operation.,,,"32695 State Hwy 408, Townville, PA 16360",41.68319030000000,-79.893962
Harmonsburg Community Food Pantry,Please refer to a neighboring food resource location on this map that may assist you with information to this site.,,,"14182 1st St, Harmonsburg, PA 16422",41.66092900000000,-80.3149404
Little Free Pantry Network,Monday- ALWAYS OPEN                              Tuesday- ALWAYS OPEN                         Wednesday- ALWAYS OPEN                             Thursday- ALWAYS OPEN                                Friday- ALWAYS OPEN                                Saturday- ALWAYS OPEN                              Sunday- ALWAYS OPEN,[email],https://www.facebook.com/lfpmdvl/,"1216 S Main St, Meadville, PA 16335",41.6303674,-80.1537609
Market House Project ONE,Monday- CLOSED                                         Tuesday- 11:00 am - 6:00 pm                   Wednesday- 11:00 am - 6:00pm                              Thursday- 11:00 am - 6:00 pm                         Friday- 11:00 am - 6:00 pm                          Saturday- 9:00am - 3:00pm                           Sunday- 11:00am - 3:00pm,(814) 336-2056,http://meadvillemarkethouse.org/,"910 Market St, Meadville, PA 16335",41.6388244,-80.1538045
Meadville Center for Family Services Food Pantry,Monday- 11:00 am - 3:00 pm                        Tuesday- CLOSED                                   Wednesday- CLOSED                                  Thursday- 11:00 am - 3:00 pm                         Friday- CLOSED                                           Saturday- CLOSED                                         Sunday- CLOSED,814-337-8454,https://www.ctrforfamilyservices.org/programs-services/food-pantries/  ,"West Mead Township, PA 16335",41.6283928,-80.1340044
Meadville Community Soup Kitchen,Monday- 11:15 am - 12:30 pm                      Tuesday- 11:15 am - 12:30 pm                Wednesday- 11:15 am - 12:30pm                             Thursday- 11:15 am - 12:30 pm                         Friday- 11:15 am - 12:30 pm                          Saturday- CLOSED                                         Sunday- CLOSED,(814) 337-1233,https://www.stoneumc.org/community-services/meadville-area-soup-kitchen         ,"956 S Main St, Meadville, PA 16335",41.63725650000000,-80.1508392
Meadville Downtown YMCA Free Meal Program,Monday- 5:00 am - 8:00 pm                          Tuesday- 5:00 am - 8:00 pm                    Wednesday- 8:00 am - 3:00 pm                             Thursday- 5:00 am - 8:00 pm                           Friday- 5:00 am - 8:00 pm                            Saturday- CLOSED                                         Sunday- CLOSED,(814) 336-2196,https://www.meadvilleymca.org                   ,"356 Chestnut St, Meadville, PA 16335",41.6371088,-80.1495745
New Beginnings Church of God,Monday- CLSOED                                         Tuesday- CLOSED                                   Wednesday- 11:00am - 4:00pm                             Thursday- CLOSED                                          Friday- CLOSED                                           Saturday- CLOSED                                         Sunday- 9:00am - 2:00pm,(814) 336-2196,https://www.newbeginningschog.com         ,"13226 Leslie Rd, Meadville, PA 16335",41.6515896,-80.111713
Penn State Extension Nutrition Links (EFNEP),Monday- 8:30 am - 4:30 pm                          Tuesday- 8:30 am - 4:30 pm                    Wednesday- 8:30 am - 4:30 pm                             Thursday- 8:30 am - 4:30 pm                           Friday- 8:30 am - 4:30 pm                            Saturday- CLOSED                                         Sunday- CLOSED,814-333-7460,https://www.facebook.com/pennstateextensioncrawfordcounty/ ,"1091 Morgan Village Rd, Meadville, PA 16335",41.6283995,-80.1328172
Saint John Missionary,Monday- 9:00am - 5:00am                             Tuesday- 9:00am - 5:00am                      Wednesday- 9:00am - 5:00am                             Thursday- 9:00am - 5:00 am                             Friday- 9:00am - 5:00 am                             Saturday- 9:00am - 5:00am                            Sunday- 9:00am - 5:00am,(814) 336-2965,https://www.facebook.com/stjohnfullgospel ,"792 N Main St, Meadville, PA 16335",41.6414514,-80.1493565
Salvation Army Food Pantry,Monday- 9:00am - 12:00pm / 1:00pm - 4:00pm         Tuesday- 9:00am - 12:00pm  / 1:00pm - 4:00pm                Wednesday- 9:00 am - 12:00pm                             Thursday- 9:00 am - 12:00 pm / 1:00pm - 4:00pm                        Friday- 9:00 am - 12:00 pm / 1:00pm - 4:00pm                        Saturday- CLOSED                                         Sunday- CLOSED,(814) 724-3738,https://easternusa.salvationarmy.org/western-pennsylvania/meadville/ ,"1087 Park Ave, Meadville, PA 16335",41.6336597,-80.1538918
Second Harvest Food Bank Drives,Please refer to a neighboring food resource location on this map that may assist you with information to this site.,,,"947 Federal Ct, Meadville, PA 16335",41.63722440000000,-80.1513625
Second Harvest Produce Express,Please refer to a neighboring food resource location on this map that may assist you with information to this site.,,,"649 Park Ave, Meadville, PA 16335",41.6451092,-80.1497053
Springboro Area Food Pantry,Please refer to a neighboring food resource location on this map that may assist you with information to this site.,,,"140 N Main St, Springboro, PA 16435",41.8033918,-80.3696597
St. James Community Soup Kitchen/Food Cupboard,Please contact the organization for its hours of operation.,814-827-3590,https://stjamestitusville.org/soup-kitchen.html ,"112 E Main St. Titusville, PA 16354",41.6285826,-79.672707
Tfree Church,Monday- 7:00 am - 5:30 pm                                        Tuesday- 7:00 am - 5:30 pm                                        Wednesday- 7:00 am - 5:30 pm                                   Thursday- 7:00 am - 5:30 pm                                      Friday- 7:00 am - 5:30 pm                                           Saturday- CLOSED                                                      Sunday- 8:00 am - 2:00 pm,814-827-3617,https://www.tfreechurch.org/ ,"42490 State Rte 27, Titusville, PA 16354",41.6284746,-79.7040188
Trinity Evangelical Lutheran Church Food Pantry,Please contact the organization for its hours of operation.,(814) 336-2654,https://www.faithstreet.com/church/trinity-lutheran-church-meadville-pa,"647 Park Ave, Meadville, PA 16335",41.6453527,-80.1496556
Valley Church United Methodist Church,Please contact the organization for its hours of operation.,(814) 587-3000,https://www.umc.org/en/find-a-church/church/?id=16058,"1116 Main St, Conneautville, PA 16406",41.7568662,-80.3677239
Victory Family Church,Monday- 9:00 am - 5:00 pm                          Tuesday- 9:00 am - 5:00 pm                    Wednesday- 9:00 am - 5:00 pm                             Thursday- 9:00 am - 5:00 pm                           Friday- 8:00 am - 3:00 pm                            Saturday- CLOSED                                         Sunday- CLOSED,814-333-6170,https://lifeatvictory.com,"868 Water St, Meadville, PA 16335",41.6402118,-80.1546767
Wesbury,Monday- 6:30 am - 10:30 pm                         Tuesday- 6:30 am - 10:30 pm                  Wednesday- 6:30 am - 10:30pm                             Thursday- 6:30 am - 10:30 pm                         Friday- 6:30 am - 10:30 pm                          Saturday- 6:30 am - 10:30 pm                       Sunday- 6:30 am - 10:30 pm,(814) 332-9000,https://wesbury.com/,"31 Park Ave, Meadville, PA 16335",41.6636764,-80.1408521
WIC (Women),Monday- 7:30 am - 5:00 pm                          Tuesday- 7:30 am - 5:00 pm                    Wednesday- 7:30 am - 5:00 pm                             Thursday- 7:30 am - 5:00 pm                            Friday- 8:00 am - 12:00 pm                          Saturday- CLOSED                                         Sunday- CLOSED,(814) 333-7080,Infants and Children)  https://www.mmchs.org/Services/Women-Infants-Children-Nutrition-Program.aspx  ,"747 Terrace St, Meadville, PA 16335",41.6432903,-80.1518858
Women’s Services,Monday- 8:30 am - 4:30 pm                          Tuesday- 8:30 am - 4:30 pm                    Wednesday- 8:30 am - 4:30 pm                             Thursday- 8:30 am - 4:30 pm                           Friday- 8:30 am - 4:30 pm                             Saturday- CLOSED                                         Sunday- CLOSED,814.724.4637,https://www.womensservicesinc.com ,"204 Spring St, Meadville, PA 16335",41.6474357,-80.1516241
YMCA Vernon,Monday- 5:00 am - 8:00 pm                          Tuesday- 5:00 am - 8:00 pm                    Wednesday- 5:00 am - 8:00 pm                             Thursday- 5:00 am - 8:00 pm                           Friday- 5:00 am - 8:00 pm                            Saturday- 7:00am - 12:00pm                          Sunday- CLOSED,(814) 724-2348,https://www.meadvilleymca.org/branch/vernon/ ,"11227 Vernon Pl, Meadville, PA 16335",41.622062,-80.1996684
United Way,Please contact the organization for its hours of operation.,(814) 337-1251,https://www.unitedwaywcc.org/,"415 Chestnut St, Meadville, PA 16335",41.6371746,-80.1474373
Crawford Central School District,Please contact the organization for its hours of operation.,814.724.3960,https://www.craw.org/ ,"11280 Mercer Pike, Meadville, PA 16335",41.6219449,-80.1675834
Weekend Nutrition for Students Program (WiNS),Please contact the organization for its hours of operation.,(724) 977-1465,https://winsprojectinc.wixsite.com/website,"1214 S Main St, Meadville, PA 16335",41.630237,-80.1531591